Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:    33484800 Bytes (    31 MB )
 Used Ram:     4557312 Bytes (     4 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0000 (commit hash: 0000000), Compile Date: Feb 27 2026

Game Selected: /mnt/SDCARD/Roms/OPENBOR/Dungeons & Dragons - Knights & Dragons Endless Quest.pak

FileCaching System Init.......	Enabled
Loading 'slash' from data/chars/misc/slash/slash.txt 
 ...done!
Loading 'fire' from data/chars/misc/merlin/fire.txt 
 ...done!
 ...done!
Loading 'Lancelot' from data/chars/lancelot/lancelot.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'spark' from data/chars/misc/merlin/spark.txt 
 ...done!
Loading 'light' from data/chars/misc/merlin/light.txt 
 ...done!
 ...done!
Loading 'Perceval' from data/chars/perceval/perceval.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'shake' from data/chars/misc/merlin/shake.txt 
 ...done!
Loading 'quake' from data/chars/misc/merlin/quake.txt 
 ...done!
 ...done!
Loading 'Mordred' from data/chars/mordred/mordred.txt 
sound_load_sample can't load sample from file 'data/sounds/spkn.wav'!
Loading 'wave' from data/chars/misc/wave/wave.txt 
 ...done!
Loading 'hroll' from data/chars/misc/hroll/hroll.txt 
sound_load_sample can't load sample from file 'data/chars/misc/effects/frsp05.wav'!
 ...done!
 ...done!
Loading 'Knight' from data/chars/knight/knight.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
 ...done!
Loading 'Travel' from data/chars/travel/travel.txt 
 ...done!
Loading 'Travel2' from data/chars/travel/travel2.txt 
 ...done!
Loading 'hfigh' from data/chars/fighter/horse/hfigh.txt 
Loading 'dust04' from data/chars/misc/dust04/dust04.txt 
 ...done!
Loading 'dust03h' from data/chars/misc/dust03/dust03h.txt 
 ...done!
 ...done!
Loading 'hwiza' from data/chars/wizard/horse/hwiza.txt 
 ...done!
Loading 'hcler' from data/chars/cleric/horse/hcler.txt 
 ...done!
Loading 'hdwar' from data/chars/dwarf/horse/hdwar.txt 
 ...done!
Loading 'helff' from data/chars/elf/horse/helff.txt 
 ...done!
Loading 'hpala' from data/chars/paladin/horse/hpala.txt 
 ...done!
Loading 'hbarb' from data/chars/barbar/horse/hbarb.txt 
 ...done!
Loading 'hbard' from data/chars/bard/horse/hbard.txt 
 ...done!
Loading 'hthie' from data/chars/thief/horse/hthie.txt 
 ...done!
Loading 'harth' from data/chars/arthur/horse/harth.txt 
 ...done!
Loading 'hlanc' from data/chars/lancelot/horse/hlanc.txt 
 ...done!
Loading 'hperc' from data/chars/perceval/horse/hperc.txt 
 ...done!
Loading 'hmord' from data/chars/mordred/horse/hmord.txt 
 ...done!
Loading 'hknig' from data/chars/knight/horse/hknig.txt 
 ...done!
Loading 'figh2' from data/chars/fighter/figh2.txt 
 ...done!
Loading 'Wiza2' from data/chars/wizard/wiza2.txt 
 ...done!
Loading 'Cler2' from data/chars/cleric/cler2.txt 
 ...done!
Loading 'Thie2' from data/chars/thief/thie2.txt 
 ...done!
Loading 'Pala2' from data/chars/paladin/pala2.txt 
 ...done!
Loading 'Barb2' from data/chars/barbar/barb2.txt 
 ...done!
Loading 'Bard2' from data/chars/bard/bard2.txt 
 ...done!
Loading 'dwar2' from data/chars/dwarf/dwar2.txt 
 ...done!
Loading 'Elf3' from data/chars/elf/elf3.txt 
 ...done!
Loading 'Arth2' from data/chars/arthur/arth2.txt 
 ...done!
Loading 'Lanc2' from data/chars/lancelot/lanc2.txt 
 ...done!
Loading 'Perc2' from data/chars/perceval/perc2.txt 
 ...done!
Loading 'Mord2' from data/chars/mordred/mord2.txt 
 ...done!
Loading 'Knig2' from data/chars/knight/knig2.txt 
 ...done!
Loading 'ma1hit' from data/chars/misc/magic/ma1hit.txt 
 ...done!
Loading 'mmhit' from data/chars/misc/mm/mmhit.txt 
 ...done!
Loading 'speedup' from data/chars/barbar/speedup.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Command 'attack{' not understood in file 'data/chars/barbar/speedup.txt'!
Command 'attack{' not understood in file 'data/chars/barbar/speedup.txt'!
 ...done!
Loading 'invi' from data/chars/bard/invi.txt 
 ...done!
Loading 'tnvi' from data/chars/thief/tnvi.txt 
 ...done!
Loading 'Flash01' from data/chars/misc/flash01/flash01.txt 
 ...done!
Loading 'Flash11' from data/chars/misc/flash01/flash11.txt 
 ...done!
Loading 'Flash21' from data/chars/misc/flash01/flash21.txt 
 ...done!
Loading 'numflash' from data/chars/Misc/numflash/numflash.txt 
 ...done!
Loading 'guard01' from data/chars/misc/guard01/guard01.txt 
 ...done!
Loading 'Dust01' from data/chars/misc/dust01/dust01.txt 
 ...done!
Loading 'dial01' from data/scenes/tavern/dial01/dial01.txt 
 ...done!
Loading 'dial02' from data/scenes/tavern/dial02/dial02.txt 
 ...done!
Loading 'dial03' from data/scenes/tavern/dial03/dial03.txt 
 ...done!
Loading 'dial04' from data/scenes/tavern/dial04/dial04.txt 
 ...done!
Loading 'dial05' from data/scenes/tavern/dial05/dial05.txt 
 ...done!
Loading 'dial06' from data/scenes/tavern/dial06/dial06.txt 
 ...done!
Loading 'dial07' from data/scenes/tavern/dial07/dial07.txt 
 ...done!
Loading 'dial08' from data/scenes/tavern/dial08/dial08.txt 
 ...done!
Loading 'dial09' from data/scenes/tavern/dial09/dial09.txt 
 ...done!
Loading 'dial10' from data/scenes/tavern/dial10/dial10.txt 
 ...done!
Loading 'dial11' from data/scenes/tavern/dial11/dial11.txt 
 ...done!
Loading 'dial12' from data/scenes/tavern/dial12/dial12.txt 
 ...done!
Loading 'dial13' from data/scenes/tavern/dial13/dial13.txt 
 ...done!
Loading 'dial14' from data/scenes/tavern/dial14/dial14.txt 
 ...done!
Loading 'dial15' from data/scenes/tavern/dial15/dial15.txt 
 ...done!
Loading 'dial16' from data/scenes/tavern/dial16/dial16.txt 
 ...done!
Loading 'dial17' from data/scenes/tavern/dial17/dial17.txt 
 ...done!
Loading 'dial18' from data/scenes/tavern/dial18/dial18.txt 
 ...done!
Loading 'dial19' from data/scenes/tavern/dial19/dial19.txt 
 ...done!
Loading 'dial20' from data/scenes/tavern/dial20/dial20.txt 
 ...done!
Loading 'dial21' from data/scenes/tavern/dial21/dial21.txt 
 ...done!
Loading 'dial22' from data/scenes/tavern/dial22/dial22.txt 
 ...done!
Loading 'dial23' from data/scenes/tavern/dial23/dial23.txt 
 ...done!
Loading 'dial24' from data/scenes/tavern/dial24/dial24.txt 
 ...done!
Loading 'dial25' from data/scenes/tavern/dial25/dial25.txt 
 ...done!
Loading 'dial26' from data/scenes/tavern/dial26/dial26.txt 
 ...done!
Loading 'dial27' from data/scenes/tavern/dial27/dial27.txt 
 ...done!
Loading 'dial28' from data/scenes/tavern/dial28/dial28.txt 
 ...done!
Loading 'dial29' from data/scenes/tavern/dial29/dial29.txt 
 ...done!
Loading 'dial30' from data/scenes/tavern/dial30/dial30.txt 
 ...done!
Loading 'dial31' from data/scenes/tavern/dial31/dial31.txt 
 ...done!
Loading 'dial32' from data/scenes/tavern/dial32/dial32.txt 
 ...done!
Loading 'dial33' from data/scenes/tavern/dial33/dial33.txt 
 ...done!
Loading 'dial34' from data/scenes/tavern/dial34/dial34.txt 
 ...done!
Loading 'dial35' from data/scenes/tavern/dial35/dial35.txt 
 ...done!
Loading 'dial36' from data/scenes/tavern/dial36/dial36.txt 
 ...done!
Loading 'dial37' from data/scenes/tavern/dial37/dial37.txt 
 ...done!
Loading 'dial38' from data/scenes/tavern/dial38/dial38.txt 
 ...done!
Loading 'dial39' from data/scenes/tavern/dial39/dial39.txt 
 ...done!
Loading 'dial40' from data/scenes/tavern/dial40/dial40.txt 
 ...done!
Loading 'dial41' from data/scenes/tavern/dial41/dial41.txt 
 ...done!
Loading 'town01_1' from data/scenes/tavern/town01/town01_1.txt 
 ...done!
Loading 'town01_2' from data/scenes/tavern/town01/town01_2.txt 
 ...done!
Loading 'town01_3' from data/scenes/tavern/town01/town01_3.txt 
 ...done!
Loading 'town01_4' from data/scenes/tavern/town01/town01_4.txt 
 ...done!
Loading 'town01_5' from data/scenes/tavern/town01/town01_5.txt 
 ...done!
Loading 'town01_6' from data/scenes/tavern/town01/town01_6.txt 
 ...done!
Loading 'town02_1' from data/scenes/tavern/town02/town02_1.txt 
 ...done!
Loading 'town02_2' from data/scenes/tavern/town02/town02_2.txt 
 ...done!
Loading 'town02_3' from data/scenes/tavern/town02/town02_3.txt 
 ...done!
Loading 'town02_4' from data/scenes/tavern/town02/town02_4.txt 
 ...done!
Loading 'town02_5' from data/scenes/tavern/town02/town02_5.txt 
 ...done!
Loading 'town02_6' from data/scenes/tavern/town02/town02_6.txt 
 ...done!
Loading 'town02_7' from data/scenes/tavern/town02/town02_7.txt 
 ...done!
Loading 'town02_8' from data/scenes/tavern/town02/town02_8.txt 
 ...done!
Loading 'town02_9' from data/scenes/tavern/town02/town02_9.txt 
 ...done!
Loading 'town03_1' from data/scenes/tavern/town03/town03_1.txt 
 ...done!
Loading 'town04_1' from data/scenes/tavern/town04/town04_1.txt 
 ...done!
Loading 'town04_2' from data/scenes/tavern/town04/town04_2.txt 
 ...done!
Loading 'town05_1' from data/scenes/tavern/town05/town05_1.txt 
 ...done!
Loading 'town05_2' from data/scenes/tavern/town05/town05_2.txt 
 ...done!
Loading 'town05_3' from data/scenes/tavern/town05/town05_3.txt 
 ...done!
Loading 'town05_4' from data/scenes/tavern/town05/town05_4.txt 
 ...done!
Loading 'town05_5' from data/scenes/tavern/town05/town05_5.txt 
 ...done!
Loading 'town06_1' from data/scenes/tavern/town06/town06_1.txt 
 ...done!
Loading 'town07_1' from data/scenes/tavern/town07/town07_1.txt 
 ...done!
Loading 'town08_1' from data/scenes/tavern/town08/town08_1.txt 
 ...done!
Loading 'town08_2' from data/scenes/tavern/town08/town08_2.txt 
 ...done!
Loading 'town08_3' from data/scenes/tavern/town08/town08_3.txt 
 ...done!
Loading 'town08_4' from data/scenes/tavern/town08/town08_4.txt 
 ...done!
Loading 'town08_5' from data/scenes/tavern/town08/town08_5.txt 
 ...done!
Loading 'town08_6' from data/scenes/tavern/town08/town08_6.txt 
 ...done!
Loading 'town09_1' from data/scenes/tavern/town09/town09_1.txt 
 ...done!

Loading models...............	Done!
Object engine init...........	Done!
Loading menu.txt.............	Done!
Loading translation..........	Done!
Input init...................	
1 joystick(s) found!
Unknown (MMiyoo Joystick) - 2 axes, 14 buttons, 0 hat(s), rumble support: no
Done!
Create blending tables.......	Done!
Save settings so far.........	Done!


Level Loading:   'data/levels/intro01.txt'
Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:     3190784 Bytes (     3 MB )
 Used Ram:    13361152 Bytes (    12 MB )

Loading 'intro' from data/scenes/intro/intro.txt 
 ...done!
Loading 'go02' from data/chars/misc/direction/go02.txt 
 ...done!

Level Loaded:    'data/levels/intro01.txt'
Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:     2514944 Bytes (     2 MB )
 Used Ram:    13502464 Bytes (    12 MB )
Total sprites mapped: 3169

Level Unloading: 'data/levels/intro01.txt'
Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:     3276800 Bytes (     3 MB )
 Used Ram:    13502464 Bytes (    12 MB )

RAM Status:
Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:     3276800 Bytes (     3 MB )
 Used Ram:    13502464 Bytes (    12 MB )


Can't play music file 'data/music/gameover'

************ Shutting Down ************

OpenBOR v4.0 Build 0000 (commit hash: 0000000), Compile Date: Feb 27 2026
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:     3694592 Bytes (     3 MB )
 Used Ram:    13430272 Bytes (    12 MB )

Release level data...........
Done!

Release graphics data........	Done!
Release game data............

Unload 'levelup' .............Done.
Unload 'Fighter' .............Done.
Unload 'block' .............Done.
Unload 'fatigue' .............Done.
Unload 'recover' .............Done.
Unload 'Blood01' .............Done.
Unload 'Hold' .............Done.
Unload 'Dust02' .............Done.
Unload 'bomb' .............Done.
Unload 'fpill' .............Done.
Unload 'Dust03' .............Done.
Unload 'Wizard' .............Done.
Unload 'ma1' .............Done.
Unload 'ma3' .............Done.
Unload 'ma6' .............Done.
Unload 'ibarr1' .............Done.
Unload 'ibarr2' .............Done.
Unload 'fball' .............Done.
Unload 'Lbolt' .............Done.
Unload 'tornado' .............Done.
Unload 'istorm' .............Done.
Unload 'ms11' .............Done.
Unload 'ms12' .............Done.
Unload 'ms13' .............Done.
Unload 'ms14' .............Done.
Unload 'ms15' .............Done.
Unload 'ms16' .............Done.
Unload 'ms17' .............Done.
Unload 'Cleric' .............Done.
Unload 'holy' .............Done.
Unload 'earth3' .............Done.
Unload 'Thief' .............Done.
Unload 'knife01' .............Done.
Unload 'knife02' .............Done.
Unload 'knife03' .............Done.
Unload 'knife04' .............Done.
Unload 'bag01' .............Done.
Unload 'Paladin' .............Done.
Unload 'hquake' .............Done.
Unload 'lightn' .............Done.
Unload 'Barbarian' .............Done.
Unload 'spdup' .............Done.
Unload 'normal' .............Done.
Unload 'tornado3' .............Done.
Unload 'hurr' .............Done.
Unload 'Bard' .............Done.
Unload 'invis' .............Done.
Unload 'sonic01' .............Done.
Unload 'Dwarf' .............Done.
Unload 'boulder' .............Done.
Unload 'axe' .............Done.
Unload 'boulder2' .............Done.
Unload 'Elf' .............Done.
Unload 'arr01' .............Done.
Unload 'arr02' .............Done.
Unload 'arr03' .............Done.
Unload 'mm' .............Done.
Unload 'Elf2' .............Done.
Unload 'arr05' .............Done.
Unload 'Arthur' .............Done.
Unload 'flame' .............Done.
Unload 'merlin' .............Done.
Unload 'slash' .............Done.
Unload 'fire' .............Done.
Unload 'Lancelot' .............Done.
Unload 'spark' .............Done.
Unload 'light' .............Done.
Unload 'Perceval' .............Done.
Unload 'shake' .............Done.
Unload 'quake' .............Done.
Unload 'Mordred' .............Done.
Unload 'wave' .............Done.
Unload 'hroll' .............Done.
Unload 'Knight' .............Done.
Unload 'Travel' .............Done.
Unload 'Travel2' .............Done.
Unload 'hfigh' .............Done.
Unload 'Dust04' .............Done.
Unload 'Dust03h' .............Done.
Unload 'hwiza' .............Done.
Unload 'hcler' .............Done.
Unload 'hdwar' .............Done.
Unload 'helff' .............Done.
Unload 'hpala' .............Done.
Unload 'hbarb' .............Done.
Unload 'hbard' .............Done.
Unload 'hthie' .............Done.
Unload 'harth' .............Done.
Unload 'hlanc' .............Done.
Unload 'hperc' .............Done.
Unload 'hmord' .............Done.
Unload 'hknig' .............Done.
Unload 'figh2' .............Done.
Unload 'Wiza2' .............Done.
Unload 'Cler2' .............Done.
Unload 'Thie2' .............Done.
Unload 'Pala2' .............Done.
Unload 'Barb2' .............Done.
Unload 'Bard2' .............Done.
Unload 'dwar2' .............Done.
Unload 'Elf3' .............Done.
Unload 'Arth2' .............Done.
Unload 'Lanc2' .............Done.
Unload 'Perc2' .............Done.
Unload 'Mord2' .............Done.
Unload 'Knig2' .............Done.
Unload 'ma1hit' .............Done.
Unload 'mmhit' .............Done.
Unload 'speedup' .............Done.
Unload 'invi' .............Done.
Unload 'tnvi' .............Done.
Unload 'Flash01' .............Done.
Unload 'Flash11' .............Done.
Unload 'Flash21' .............Done.
Unload 'numflash' .............Done.
Unload 'guard01' .............Done.
Unload 'Dust01' .............Done.
Unload 'dial01' .............Done.
Unload 'dial02' .............Done.
Unload 'dial03' .............Done.
Unload 'dial04' .............Done.
Unload 'dial05' .............Done.
Unload 'dial06' .............Done.
Unload 'dial07' .............Done.
Unload 'dial08' .............Done.
Unload 'dial09' .............Done.
Unload 'dial10' .............Done.
Unload 'dial11' .............Done.
Unload 'dial12' .............Done.
Unload 'dial13' .............Done.
Unload 'dial14' .............Done.
Unload 'dial15' .............Done.
Unload 'dial16' .............Done.
Unload 'dial17' .............Done.
Unload 'dial18' .............Done.
Unload 'dial19' .............Done.
Unload 'dial20' .............Done.
Unload 'dial21' .............Done.
Unload 'dial22' .............Done.
Unload 'dial23' .............Done.
Unload 'dial24' .............Done.
Unload 'dial25' .............Done.
Unload 'dial26' .............Done.
Unload 'dial27' .............Done.
Unload 'dial28' .............Done.
Unload 'dial29' .............Done.
Unload 'dial30' .............Done.
Unload 'dial31' .............Done.
Unload 'dial32' .............Done.
Unload 'dial33' .............Done.
Unload 'dial34' .............Done.
Unload 'dial35' .............Done.
Unload 'dial36' .............Done.
Unload 'dial37' .............Done.
Unload 'dial38' .............Done.
Unload 'dial39' .............Done.
Unload 'dial40' .............Done.
Unload 'dial41' .............Done.
Unload 'town01_1' .............Done.
Unload 'town01_2' .............Done.
Unload 'town01_3' .............Done.
Unload 'town01_4' .............Done.
Unload 'town01_5' .............Done.
Unload 'town01_6' .............Done.
Unload 'town02_1' .............Done.
Unload 'town02_2' .............Done.
Unload 'town02_3' .............Done.
Unload 'town02_4' .............Done.
Unload 'town02_5' .............Done.
Unload 'town02_6' .............Done.
Unload 'town02_7' .............Done.
Unload 'town02_8' .............Done.
Unload 'town02_9' .............Done.
Unload 'town03_1' .............Done.
Unload 'town04_1' .............Done.
Unload 'town04_2' .............Done.
Unload 'town05_1' .............Done.
Unload 'town05_2' .............Done.
Unload 'town05_3' .............Done.
Unload 'town05_4' .............Done.
Unload 'town05_5' .............Done.
Unload 'town06_1' .............Done.
Unload 'town07_1' .............Done.
Unload 'town08_1' .............Done.
Unload 'town08_2' .............Done.
Unload 'town08_3' .............Done.
Unload 'town08_4' .............Done.
Unload 'town08_5' .............Done.
Unload 'town08_6' .............Done.
Unload 'town09_1' .............Done.
Unload 'intro' .............Done.
Unload 'go02' .............Done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v4.0 Build 0000 (commit hash: 0000000), Compile Date: Feb 27 2026
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

